2024-08-25 00:07:22.926  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 4160 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rental-pets-service\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-08-25 00:07:22.931  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-08-25 00:07:23.800  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 00:07:23.801  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-08-25 00:07:23.829  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.BookingRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.830  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.MedicalRecordRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.832  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.833  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.PetRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.834  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.SpeciesRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.835  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.836  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 0 JDBC repository interfaces.
2024-08-25 00:07:23.842  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 00:07:23.843  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25 00:07:23.880  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 6 JPA repository interfaces.
2024-08-25 00:07:24.411  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-08-25 00:07:24.419  INFO 4160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25 00:07:24.419  INFO 4160 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-08-25 00:07:24.648  INFO 4160 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-08-25 00:07:24.653  INFO 4160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25 00:07:24.653  INFO 4160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1685 ms
2024-08-25 00:07:24.977  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25 00:07:25.121  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25 00:07:25.258  WARN 4160 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-08-25 00:07:25.398  INFO 4160 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 00:07:25.427  INFO 4160 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : Run:                          0
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : Previously run:              18
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Filtered out:                 0
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : -------------------------------
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Total change sets:           18
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Update summary generated
2024-08-25 00:07:25.463  INFO 4160 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-08-25 00:07:25.465  INFO 4160 --- [main] liquibase.command                        : Command execution complete
2024-08-25 00:07:25.551  INFO 4160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25 00:07:25.598  INFO 4160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-08-25 00:07:25.723  INFO 4160 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-08-25 00:07:25.829  INFO 4160 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2024-08-25 00:07:26.392  INFO 4160 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-08-25 00:07:26.400  INFO 4160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25 00:07:27.380  INFO 4160 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b334a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57ab5033, org.springframework.security.web.context.SecurityContextPersistenceFilter@49d658bf, org.springframework.security.web.header.HeaderWriterFilter@19d75d3c, org.springframework.security.web.authentication.logout.LogoutFilter@f714749, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@63a833c5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5536542e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5df17e60, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a89f2a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@109db924, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64df3f4b, org.springframework.security.web.session.SessionManagementFilter@41f57420, org.springframework.security.web.access.ExceptionTranslationFilter@4cc9d672, org.springframework.security.web.access.intercept.AuthorizationFilter@592efd6]
2024-08-25 00:07:28.661  INFO 4160 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-08-25 00:07:28.726  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-08-25 00:07:28.737  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 6.148 seconds (JVM running for 6.659)
2024-08-25 00:07:29.236  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25 00:07:29.236  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25 00:07:29.238  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-08-25 00:07:33.710  WARN 4160 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=Rental of pets, managementUrl=http://localhost:8080/actuator, healthUrl=http://DESKTOP-F7VCT8R:8080/actuator/health, serviceUrl=http://DESKTOP-F7VCT8R:8080/) at spring-boot-admin ([http://localhost:8085/instances]): I/O error on POST request for "http://localhost:8085/instances": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information. Further attempts are logged on DEBUG level
2024-08-25 00:07:36.306  INFO 4160 --- [http-nio-8080-exec-1] o.y.webappstarter.service.PetService     : Filters: PetFilter[species=null, age=null, gender=null, isAvailable=null] 
2024-08-25 00:07:36.343  WARN 4160 --- [http-nio-8080-exec-1] o.h.h.internal.ast.QueryTranslatorImpl   : HHH000104: firstResult/maxResults specified with collection fetch; applying in memory!
2024-08-25 00:07:50.923 ERROR 4160 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "greetings": Exception evaluating SpringEL expression: "#authentication.principal.username" (template: "greetings" - line 82, col 60)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#authentication.principal.username" (template: "greetings" - line 82, col 60)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2024-08-25 12:42:34.277 DEBUG 13112 --- [http-nio-8080-exec-9] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Read direct from socket: [0]
2024-08-25 12:42:34.277 DEBUG 13112 --- [http-nio-8080-exec-9] o.a.coyote.http11.Http11InputBuffer      : Received []
2024-08-25 12:42:34.277 DEBUG 13112 --- [http-nio-8080-exec-9] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]], Status in: [OPEN_READ], State out: [OPEN]
2024-08-25 12:42:34.277 DEBUG 13112 --- [http-nio-8080-exec-9] org.apache.tomcat.util.net.NioEndpoint   : Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@8b39ae0:org.apache.tomcat.util.net.NioChannel@4f44455:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51496]]
2024-08-25 12:42:35.277 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582555277; nextExpiration=1724582554320; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:36.287 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582556287; nextExpiration=1724582556277; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:37.298 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582557298; nextExpiration=1724582557287; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:38.308 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582558308; nextExpiration=1724582558298; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:38.417 TRACE 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : ProxySelector Request for http://localhost:8085/instances
2024-08-25 12:42:38.417 TRACE 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : cached HttpClient was idle for 9987
2024-08-25 12:42:38.432 TRACE 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : HttpClient.available(): SocketTimeout: its available
2024-08-25 12:42:38.432 TRACE 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : KeepAlive stream retrieved from the cache, sun.net.www.http.HttpClient(http://localhost:8085/instances)
2024-08-25 12:42:38.432 TRACE 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : Proxy used: DIRECT
2024-08-25 12:42:38.432 DEBUG 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : sun.net.www.MessageHeader@3f3403db7 pairs: {POST /instances HTTP/1.1: null}{Accept: application/json}{Content-Type: application/json}{User-Agent: Java/21.0.1}{Host: localhost:8085}{Connection: keep-alive}{Content-Length: 235}
2024-08-25 12:42:38.435 DEBUG 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : sun.net.www.MessageHeader@6245ca637 pairs: {null: HTTP/1.1 201}{Location: http://localhost:8085/instances/27da7083cf71}{Content-Type: application/json}{Transfer-Encoding: chunked}{Date: Sun, 25 Aug 2024 10:42:38 GMT}{Keep-Alive: timeout=60}{Connection: keep-alive}
2024-08-25 12:42:38.436 DEBUG 13112 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application refreshed itself as 27da7083cf71
2024-08-25 12:42:39.286 DEBUG 13112 --- [Catalina-utility-1] o.a.jasper.compiler.JspRuntimeContext    : Checking JSPs for unload in context [], JSP count: [0] queue length: [-1]
2024-08-25 12:42:39.317 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582559317; nextExpiration=1724582559308; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:40.329 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582560329; nextExpiration=1724582560317; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:41.338 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582561338; nextExpiration=1724582561329; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:42.339 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582562339; nextExpiration=1724582562338; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:43.352 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582563352; nextExpiration=1724582563339; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:44.365 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582564365; nextExpiration=1724582564352; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:45.371 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582565371; nextExpiration=1724582565365; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:46.381 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582566381; nextExpiration=1724582566371; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:47.391 DEBUG 13112 --- [http-nio-8080-Poller] org.apache.tomcat.util.net.NioEndpoint   : timeout completed: keys processed=9; now=1724582567391; nextExpiration=1724582567381; keyCount=0; hasEvents=false; eval=false
2024-08-25 12:42:47.411 DEBUG 13112 --- [http-nio-8080-exec-7] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [695]
2024-08-25 12:42:47.412 DEBUG 13112 --- [http-nio-8080-exec-7] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]], Read from buffer: [0]
2024-08-25 12:42:47.412 DEBUG 13112 --- [http-nio-8080-exec-7] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]], Read direct from socket: [823]
2024-08-25 12:42:47.412 DEBUG 13112 --- [http-nio-8080-exec-7] o.a.coyote.http11.Http11InputBuffer      : Received [POST /actuator/loggers/ROOT HTTP/1.1
host: localhost:8080
sec-fetch-mode: cors
content-length: 25
referer: http://localhost:8085/instances/27da7083cf71/loggers
sec-fetch-site: same-origin
accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
origin: http://localhost:8085
accept: application/vnd.spring-boot.actuator.v2+json,application/vnd.spring-boot.actuator.v1+json,application/json
sec-ch-ua: "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "Windows"
x-requested-with: XMLHttpRequest
accept-encoding: gzip, deflate, br, zstd
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
sec-fetch-dest: empty
Content-Type: application/json;charset=UTF-8

{"configuredLevel":"OFF"}]
2024-08-25 12:42:47.412 DEBUG 13112 --- [http-nio-8080-exec-7] o.a.c.authenticator.AuthenticatorBase    : Security checking request POST /actuator/loggers/ROOT
2024-08-25 12:42:47.413 DEBUG 13112 --- [http-nio-8080-exec-7] org.apache.catalina.realm.RealmBase      :   No applicable constraints defined
2024-08-25 12:42:47.413 DEBUG 13112 --- [http-nio-8080-exec-7] o.a.c.authenticator.AuthenticatorBase    : Not subject to any constraint
2024-08-25 12:42:47.413 DEBUG 13112 --- [http-nio-8080-exec-7] o.apache.catalina.core.StandardWrapper   :   Returning non-STM instance
2024-08-25 12:42:47.414 DEBUG 13112 --- [http-nio-8080-exec-7] org.apache.tomcat.util.http.Parameters   : Set encoding to UTF-8
2024-08-25 12:42:56.228 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [798]
2024-08-25 12:42:56.229 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]], Read from buffer: [0]
2024-08-25 12:42:56.229 DEBUG 13112 --- [http-nio-8080-exec-10] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]], Read direct from socket: [0]
2024-08-25 12:42:56.229 DEBUG 13112 --- [http-nio-8080-exec-10] o.a.coyote.http11.Http11InputBuffer      : Received []
2024-08-25 12:42:56.229 DEBUG 13112 --- [http-nio-8080-exec-10] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]], Status in: [OPEN_READ], State out: [OPEN]
2024-08-25 12:42:56.229 DEBUG 13112 --- [http-nio-8080-exec-10] org.apache.tomcat.util.net.NioEndpoint   : Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5e5c7dc1:org.apache.tomcat.util.net.NioChannel@34a3526d:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51472]]
2024-08-25 12:42:56.235 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [798]
2024-08-25 12:42:56.235 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@658ceca8:org.apache.tomcat.util.net.NioChannel@1b298c7e:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51495]], Read from buffer: [0]
2024-08-25 12:42:56.235 DEBUG 13112 --- [http-nio-8080-exec-5] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@658ceca8:org.apache.tomcat.util.net.NioChannel@1b298c7e:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51495]], Read direct from socket: [695]
2024-08-25 12:42:56.235 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.coyote.http11.Http11InputBuffer      : Received [GET /actuator/loggers HTTP/1.1
host: localhost:8080
sec-fetch-mode: cors
referer: http://localhost:8085/instances/27da7083cf71/loggers
sec-ch-ua: "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
sec-ch-ua-mobile: ?0
sec-fetch-site: same-origin
accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
sec-ch-ua-platform: "Windows"
x-requested-with: XMLHttpRequest
accept-encoding: gzip, deflate, br, zstd
accept: application/vnd.spring-boot.actuator.v2+json,application/vnd.spring-boot.actuator.v1+json,application/json
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
sec-fetch-dest: empty

]
2024-08-25 12:42:56.236 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.c.authenticator.AuthenticatorBase    : Security checking request GET /actuator/loggers
2024-08-25 12:42:56.236 DEBUG 13112 --- [http-nio-8080-exec-5] org.apache.catalina.realm.RealmBase      :   No applicable constraints defined
2024-08-25 12:42:56.236 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.c.authenticator.AuthenticatorBase    : Not subject to any constraint
2024-08-25 12:42:56.237 DEBUG 13112 --- [http-nio-8080-exec-5] org.apache.tomcat.util.http.Parameters   : Set encoding to UTF-8
2024-08-25 12:42:56.240 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [695]
2024-08-25 12:42:56.240 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@658ceca8:org.apache.tomcat.util.net.NioChannel@1b298c7e:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51495]], Read from buffer: [0]
2024-08-25 12:42:56.240 DEBUG 13112 --- [http-nio-8080-exec-5] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@658ceca8:org.apache.tomcat.util.net.NioChannel@1b298c7e:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51495]], Read direct from socket: [0]
2024-08-25 12:42:56.240 DEBUG 13112 --- [http-nio-8080-exec-5] o.a.coyote.http11.Http11InputBuffer      : Received []
2024-08-25 12:42:56.240 DEBUG 13112 --- [http-nio-8080-exec-5] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@658ceca8:org.apache.tomcat.util.net.NioChannel@1b298c7e:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51495]], Status in: [OPEN_READ], State out: [OPEN]
2024-08-25 12:42:56.240 DEBUG 13112 --- [http-nio-8080-exec-5] org.apache.tomcat.util.net.NioEndpoint   : Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@658ceca8:org.apache.tomcat.util.net.NioChannel@1b298c7e:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8080 remote=/127.0.0.1:51495]]
2024-08-25 12:42:58.418 DEBUG 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : sun.net.www.MessageHeader@18f7f7be7 pairs: {POST /instances HTTP/1.1: null}{Accept: application/json}{Content-Type: application/json}{User-Agent: Java/21.0.1}{Host: localhost:8085}{Connection: keep-alive}{Content-Length: 235}
2024-08-25 12:42:58.422 DEBUG 13112 --- [registrationTask1] s.n.www.protocol.http.HttpURLConnection  : sun.net.www.MessageHeader@14fae12e7 pairs: {null: HTTP/1.1 201}{Location: http://localhost:8085/instances/27da7083cf71}{Content-Type: application/json}{Transfer-Encoding: chunked}{Date: Sun, 25 Aug 2024 10:42:58 GMT}{Keep-Alive: timeout=60}{Connection: keep-alive}
2024-08-25 12:42:58.422 DEBUG 13112 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application refreshed itself as 27da7083cf71
2024-08-25 12:42:59.303 DEBUG 13112 --- [Catalina-utility-2] org.apache.catalina.session.ManagerBase  : Start expire sessions StandardManager at 1724582579303 sessioncount 1
2024-08-25 12:42:59.304 DEBUG 13112 --- [Catalina-utility-2] org.apache.catalina.session.ManagerBase  : End expire sessions StandardManager processingTime 0 expired sessions: 0
2024-08-25 12:42:59.583 DEBUG 13112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-25 12:42:59.583 DEBUG 13112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-25 12:43:04.828 DEBUG 13112 --- [http-nio-8080-exec-6] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [695]
